C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(1288,5): warning MSB8012: TargetPath(C:\Benson\QuizGameProject\QuizGame\frameworks\runtime-src\proj.win32\Debug.win32\QuizGame.exe) 與 Linker 的 OutputFile 屬性值 (C:\Benson\QuizGameProject\QuizGame\simulator\win32\QuizGame.exe) 不相符。這可能會導致您的專案建置不正確。若要改正這種情況，請確認 $(OutDir)、$(TargetName) 和 $(TargetExt) 屬性值必須與 %(Link.OutputFile) 中指定的值相符。
  已複製 60 個檔案
  QuizGame.vcxproj -> C:\Benson\QuizGameProject\QuizGame\frameworks\runtime-src\proj.win32\Debug.win32\QuizGame.exe
  Performing Custom Build Step
  已複製 16 個檔案
  已複製 1 個檔案
  C:\Benson\QuizGameProject\QuizGame\res\Battle\BattleScene.csb -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\BattleScene.csb
  C:\Benson\QuizGameProject\QuizGame\res\Battle\Gameover\Defeat\DefeatLayer.csb -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\Gameover\Defeat\DefeatLayer.csb
  C:\Benson\QuizGameProject\QuizGame\res\Battle\Gameover\Victory\VictoryLayer.csb -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\Gameover\Victory\VictoryLayer.csb
  C:\Benson\QuizGameProject\QuizGame\res\Battle\WaitingRoom\WaitingLayer.csb -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\WaitingRoom\WaitingLayer.csb
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\BattleModeScene.csb -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\BattleModeScene.csb
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\btn\roombattle.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\btn\roombattle.png
