C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(1288,5): warning MSB8012: TargetPath(C:\Benson\QuizGameProject\QuizGame\frameworks\runtime-src\proj.win32\Debug.win32\QuizGame.exe) 與 Linker 的 OutputFile 屬性值 (C:\Benson\QuizGameProject\QuizGame\simulator\win32\QuizGame.exe) 不相符。這可能會導致您的專案建置不正確。若要改正這種情況，請確認 $(OutDir)、$(TargetName) 和 $(TargetExt) 屬性值必須與 %(Link.OutputFile) 中指定的值相符。
  已複製 60 個檔案
  QuizGame.vcxproj -> C:\Benson\QuizGameProject\QuizGame\frameworks\runtime-src\proj.win32\Debug.win32\QuizGame.exe
  Performing Custom Build Step
  已複製 16 個檔案
  已複製 1 個檔案
  C:\Benson\QuizGameProject\QuizGame\res\Battle\BattleScene.csb -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\BattleScene.csb
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\BattleModeScene.csb -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\BattleModeScene.csb
  C:\Benson\QuizGameProject\QuizGame\res\Login\background.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Login\background.png
  C:\Benson\QuizGameProject\QuizGame\res\Login\BG.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Login\BG.png
  C:\Benson\QuizGameProject\QuizGame\res\Login\Key_in_box.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Login\Key_in_box.png
  C:\Benson\QuizGameProject\QuizGame\res\Login\LoginScene.csb -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Login\LoginScene.csb
  C:\Benson\QuizGameProject\QuizGame\res\Login\MuseLab.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Login\MuseLab.png
  C:\Benson\QuizGameProject\QuizGame\res\Login\PASSWORD.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Login\PASSWORD.png
  C:\Benson\QuizGameProject\QuizGame\res\Login\Start.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Login\Start.png
  C:\Benson\QuizGameProject\QuizGame\res\Login\Start_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Login\Start_2.png
  C:\Benson\QuizGameProject\QuizGame\res\Login\USERID.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Login\USERID.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\MainScene.csb -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\MainScene.csb
  C:\Benson\QuizGameProject\QuizGame\res\UI\StartPage_UI\background.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\UI\StartPage_UI\background.png
  C:\Benson\QuizGameProject\QuizGame\res\UI\StartPage_UI\BG.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\UI\StartPage_UI\BG.png
  C:\Benson\QuizGameProject\QuizGame\res\UI\StartPage_UI\Key_in_box.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\UI\StartPage_UI\Key_in_box.png
  C:\Benson\QuizGameProject\QuizGame\res\UI\StartPage_UI\MuseLab.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\UI\StartPage_UI\MuseLab.png
  C:\Benson\QuizGameProject\QuizGame\res\UI\StartPage_UI\PASSWORD.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\UI\StartPage_UI\PASSWORD.png
  C:\Benson\QuizGameProject\QuizGame\res\UI\StartPage_UI\Start.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\UI\StartPage_UI\Start.png
  C:\Benson\QuizGameProject\QuizGame\res\UI\StartPage_UI\StartPage_Sample.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\UI\StartPage_UI\StartPage_Sample.png
  C:\Benson\QuizGameProject\QuizGame\res\UI\StartPage_UI\Start_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\UI\StartPage_UI\Start_2.png
  C:\Benson\QuizGameProject\QuizGame\res\UI\StartPage_UI\USERID.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\UI\StartPage_UI\USERID.png
  已複製 21 個檔案
  C:\Benson\QuizGameProject\QuizGame\src\app\views\BattleScene.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\app\views\BattleScene.lua
  C:\Benson\QuizGameProject\QuizGame\src\app\views\LoginScene.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\app\views\LoginScene.lua
  已複製 2 個檔案
