C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(1288,5): warning MSB8012: TargetPath(C:\Benson\QuizGameProject\QuizGame\frameworks\runtime-src\proj.win32\Debug.win32\QuizGame.exe) 與 Linker 的 OutputFile 屬性值 (C:\Benson\QuizGameProject\QuizGame\simulator\win32\QuizGame.exe) 不相符。這可能會導致您的專案建置不正確。若要改正這種情況，請確認 $(OutDir)、$(TargetName) 和 $(TargetExt) 屬性值必須與 %(Link.OutputFile) 中指定的值相符。
  已複製 60 個檔案
  QuizGame.vcxproj -> C:\Benson\QuizGameProject\QuizGame\frameworks\runtime-src\proj.win32\Debug.win32\QuizGame.exe
  Performing Custom Build Step
  已複製 16 個檔案
  已複製 1 個檔案
  C:\Benson\QuizGameProject\QuizGame\res\character.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\character.png
  C:\Benson\QuizGameProject\QuizGame\res\chat_bubble.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\chat_bubble.png
  C:\Benson\QuizGameProject\QuizGame\res\Battle\BattleScene.csb -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\BattleScene.csb
  C:\Benson\QuizGameProject\QuizGame\res\Battle\bg.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\bg.png
  C:\Benson\QuizGameProject\QuizGame\res\Battle\HPbar_Green.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\HPbar_Green.png
  C:\Benson\QuizGameProject\QuizGame\res\Battle\HPbar_null.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\HPbar_null.png
  C:\Benson\QuizGameProject\QuizGame\res\Battle\HPbar_red.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\HPbar_red.png
